Wavelength,n,k
200,0.64007,3.05717
202,0.68729,3.13242
204,0.7345,3.20766
206,0.78172,3.28291
208,0.82894,3.35816
210,0.87616,3.43341
212,0.92338,3.50865
214,0.97136,3.5841
216,1.02462,3.66076
218,1.08488,3.73838
220,1.15354,3.81615
222,1.23202,3.89272
224,1.3218,3.96594
226,1.42408,4.03271
228,1.53904,4.08869
230,1.66507,4.12843
232,1.79768,4.14652
234,1.92905,4.13957
236,2.04908,4.10787
238,2.14881,4.05783
240,2.22311,3.9995
242,2.27358,3.94374
244,2.30601,3.89822
246,2.32786,3.86631
248,2.34587,3.8475
250,2.36458,3.83917
252,2.38638,3.83815
254,2.412,3.84156
256,2.44126,3.84726
258,2.47339,3.85385
260,2.50763,3.86064
262,2.54335,3.86742
264,2.58026,3.87429
266,2.6183,3.88137
268,2.65771,3.88879
270,2.69882,3.89645
272,2.74213,3.90408
274,2.788,3.91119
276,2.8367,3.91708
278,2.88834,3.92091
280,2.94273,3.92184
282,2.99943,3.91899
284,3.05784,3.91162
286,3.11711,3.89908
288,3.1762,3.881
290,3.234,3.85723
292,3.28939,3.82792
294,3.34129,3.79353
296,3.38882,3.75468
298,3.43126,3.71225
300,3.46812,3.66717
302,3.49912,3.62046
304,3.52413,3.57312
306,3.54349,3.52612
308,3.55757,3.4802
310,3.56663,3.43614
312,3.57147,3.39438
314,3.57252,3.3554
316,3.57047,3.3194
318,3.56584,3.28656
320,3.55923,3.25687
322,3.55105,3.23037
324,3.54183,3.20683
326,3.53188,3.18627
328,3.52156,3.16839
330,3.51112,3.15301
332,3.50079,3.13998
334,3.49074,3.12907
336,3.48111,3.12004
338,3.47197,3.1127
340,3.46344,3.10689
342,3.45556,3.10245
344,3.44835,3.0992
346,3.44182,3.09697
348,3.43596,3.09564
350,3.43078,3.09509
352,3.42625,3.09521
354,3.42233,3.09589
356,3.41901,3.09707
358,3.41624,3.09866
360,3.414,3.10059
362,3.41222,3.10281
364,3.4109,3.10528
366,3.40996,3.10794
368,3.40941,3.11076
370,3.40918,3.11372
372,3.40923,3.11679
374,3.40954,3.11996
376,3.41007,3.1232
378,3.41081,3.12651
380,3.41171,3.12989
382,3.41274,3.13333
384,3.41389,3.13681
386,3.41513,3.14036
388,3.41645,3.14397
390,3.41782,3.14765
392,3.41925,3.1514
394,3.42069,3.15523
396,3.42216,3.15915
398,3.42363,3.16317
400,3.42511,3.16729
402,3.42658,3.17154
404,3.42805,3.1759
406,3.42951,3.18041
408,3.43096,3.18506
410,3.43241,3.18989
412,3.43386,3.19487
414,3.43531,3.20004
416,3.43676,3.20539
418,3.43826,3.21096
420,3.43976,3.21672
422,3.44132,3.22269
424,3.44293,3.22888
426,3.44459,3.23529
428,3.44635,3.24194
430,3.4482,3.24882
432,3.45015,3.25591
434,3.45225,3.26327
436,3.45449,3.27084
438,3.45689,3.27862
440,3.45949,3.28666
442,3.46228,3.29491
444,3.4653,3.30334
446,3.46855,3.31199
448,3.47209,3.32083
450,3.47591,3.32984
452,3.48001,3.33901
454,3.48443,3.3483
456,3.48921,3.35774
458,3.49434,3.36725
460,3.49983,3.37684
462,3.5057,3.38647
464,3.51195,3.39613
466,3.51862,3.40577
468,3.52571,3.41537
470,3.53322,3.42489
472,3.54113,3.4343
474,3.54947,3.44357
476,3.55821,3.45265
478,3.56735,3.46152
480,3.57689,3.47013
482,3.58681,3.47846
484,3.59709,3.48645
486,3.60772,3.49407
488,3.61867,3.50129
490,3.62992,3.50808
492,3.64141,3.51441
494,3.65313,3.52026
496,3.66502,3.5256
498,3.67705,3.53042
500,3.68918,3.53469
502,3.70137,3.53841
504,3.71356,3.54157
506,3.7257,3.54416
508,3.73776,3.5462
510,3.74968,3.54767
512,3.76143,3.5486
514,3.77296,3.54902
516,3.78419,3.54889
518,3.79511,3.54827
520,3.80567,3.54721
522,3.81586,3.54573
524,3.82564,3.54387
526,3.83498,3.54165
528,3.84387,3.53914
530,3.85229,3.53635
532,3.86022,3.53334
534,3.86767,3.53015
536,3.87458,3.52679
538,3.88095,3.52332
540,3.88681,3.5198
542,3.89219,3.51626
544,3.89711,3.51273
546,3.90156,3.50924
548,3.90556,3.50582
550,3.90906,3.50253
552,3.91213,3.49939
554,3.91481,3.4964
556,3.91714,3.49359
558,3.91914,3.49097
560,3.92077,3.48859
562,3.92207,3.48647
564,3.92312,3.48459
566,3.92394,3.48295
568,3.92454,3.48154
570,3.9249,3.48047
572,3.92509,3.47967
574,3.92513,3.47911
576,3.92506,3.4788
578,3.92486,3.47882
580,3.92457,3.4791
582,3.92423,3.47962
584,3.92384,3.48036
586,3.9234,3.48142
588,3.92296,3.4827
590,3.92252,3.48418
592,3.92209,3.48587
594,3.9217,3.48783
596,3.92134,3.48994
598,3.92102,3.49222
600,3.92078,3.49474
602,3.92061,3.49739
604,3.92049,3.50016
606,3.92047,3.50311
608,3.92055,3.50618
610,3.9207,3.50934
612,3.92097,3.51263
614,3.92134,3.51602
616,3.92178,3.51945
618,3.92235,3.52299
620,3.92303,3.52657
622,3.92378,3.5302
624,3.92467,3.53387
626,3.92566,3.53756
628,3.92671,3.54127
630,3.92792,3.54498
632,3.92918,3.5487
634,3.93054,3.55241
636,3.93201,3.55609
638,3.93353,3.55977
640,3.93517,3.56339
642,3.93688,3.56698
644,3.93864,3.57053
646,3.9405,3.57401
648,3.94239,3.57745
650,3.94436,3.58081
652,3.94637,3.58411
654,3.94843,3.58735
656,3.95054,3.59048
658,3.95266,3.59358
660,3.95483,3.59652
662,3.95702,3.59943
664,3.95922,3.60223
666,3.96143,3.60494
668,3.96366,3.60758
670,3.96587,3.61008
672,3.96808,3.61253
674,3.97027,3.61483
676,3.97246,3.61709
678,3.9746,3.61919
680,3.97673,3.62124
682,3.97881,3.62316
684,3.98085,3.625
686,3.98285,3.62674
688,3.98479,3.62838
690,3.98668,3.62993
692,3.9885,3.63138
694,3.99027,3.63275
696,3.99194,3.634
698,3.99356,3.6352
700,3.99506,3.63628
702,3.99653,3.63731
704,3.99785,3.63822
706,3.99913,3.6391
708,4.00026,3.63985
710,4.00135,3.64058
712,4.00227,3.6412
714,4.00314,3.64179
716,4.00385,3.64228
718,4.00449,3.64274
720,4.00498,3.64313
722,4.00538,3.64348
724,4.00563,3.64377
726,4.00577,3.64401
728,4.00579,3.64422
730,4.00567,3.64439
732,4.00545,3.64453
734,4.00504,3.64463
736,4.00459,3.64472
738,4.0039,3.64476
740,4.0032,3.64481
742,4.00222,3.64482
744,4.00122,3.64484
746,4,3.64484
748,3.9987,3.64485
750,3.99725,3.64485
752,3.99564,3.64486
754,3.99395,3.64487
756,3.99204,3.6449
758,3.99012,3.64493
760,3.9879,3.645
762,3.98567,3.64507
764,3.98323,3.64519
766,3.98068,3.64532
768,3.97803,3.64548
770,3.97517,3.6457
772,3.9723,3.64592
774,3.96915,3.64623
776,3.96597,3.64655
778,3.96264,3.64693
780,3.95915,3.64737
782,3.95564,3.64781
784,3.95184,3.64839
786,3.94805,3.64896
788,3.94407,3.64963
790,3.93997,3.65037
792,3.93585,3.65112
794,3.93146,3.65203
796,3.92707,3.65294
798,3.92252,3.65395
800,3.91785,3.65505
802,3.91317,3.65615
804,3.90823,3.65745
806,3.90328,3.65876
808,3.89823,3.66015
810,3.89301,3.66168
812,3.8878,3.6632
814,3.88239,3.66491
816,3.87692,3.66668
818,3.87143,3.66847
820,3.86572,3.67049
822,3.86001,3.67251
824,3.85421,3.67463
826,3.84827,3.67692
828,3.84233,3.6792
830,3.83625,3.68167
832,3.8301,3.68423
834,3.82395,3.68679
836,3.81762,3.6896
838,3.81127,3.69245
840,3.80491,3.69532
842,3.79837,3.69847
844,3.79183,3.70162
846,3.78526,3.70483
848,3.77855,3.70829
850,3.77184,3.71174
852,3.76509,3.7153
854,3.75823,3.71907
856,3.75138,3.72284
858,3.74447,3.72673
860,3.73747,3.73083
862,3.73048,3.73493
864,3.72344,3.73916
866,3.71633,3.74358
868,3.70922,3.748
870,3.70206,3.75256
872,3.69485,3.75731
874,3.68763,3.76206
876,3.68039,3.76693
878,3.67309,3.77202
880,3.6658,3.77711
882,3.65849,3.78229
884,3.65113,3.78772
886,3.64377,3.79315
888,3.6364,3.79861
890,3.62899,3.80438
892,3.62158,3.81015
894,3.61417,3.81592
896,3.60673,3.822
898,3.59929,3.82811
900,3.59185,3.83423
902,3.5844,3.84056
904,3.57695,3.847
906,3.56951,3.85344
908,3.56206,3.86002
910,3.55461,3.8668
912,3.54716,3.87359
914,3.53971,3.8804
916,3.53228,3.88752
918,3.52485,3.89464
920,3.51743,3.90176
922,3.51002,3.90911
924,3.50263,3.91655
926,3.49524,3.924
928,3.48786,3.93153
930,3.48053,3.93931
932,3.47319,3.94708
934,3.46585,3.95485
936,3.45857,3.96288
938,3.4513,3.97096
940,3.44403,3.97905
942,3.43679,3.98722
944,3.42961,3.99562
946,3.42243,4.00402
948,3.41525,4.01243
950,3.40813,4.02103
952,3.40105,4.02973
954,3.39397,4.03843
956,3.38689,4.04715
958,3.37992,4.05614
960,3.37295,4.06514
962,3.36598,4.07413
964,3.35906,4.08322
966,3.35222,4.0925
968,3.34538,4.10178
970,3.33853,4.11105
972,3.33177,4.12049
974,3.32507,4.13004
976,3.31837,4.13959
978,3.31167,4.14914
980,3.30508,4.15889
982,3.29853,4.16871
984,3.29197,4.17852
986,3.28542,4.18833
988,3.27901,4.19836
990,3.27262,4.20843
992,3.26623,4.21849
994,3.25985,4.22855
996,3.25362,4.23884
998,3.24741,4.24913
1000,3.24119,4.25943
1002,3.23497,4.26973
1004,3.22893,4.28023
1006,3.22289,4.29075
1008,3.21685,4.30127
1010,3.21082,4.31179
1012,3.20494,4.3225
1014,3.19909,4.33323
1016,3.19324,4.34396
1018,3.18738,4.3547
1020,3.18168,4.36558
1022,3.17602,4.37651
1024,3.17037,4.38743
1026,3.16471,4.39836
1028,3.15917,4.40939
1030,3.15371,4.4205
1032,3.14825,4.43162
1034,3.1428,4.44273
1036,3.1374,4.45388
1038,3.13214,4.46516
1040,3.12689,4.47644
1042,3.12164,4.48772
1044,3.11639,4.499
1046,3.11133,4.51043
1048,3.10628,4.52186
1050,3.10124,4.5333
1052,3.0962,4.54473
1054,3.09126,4.55624
1056,3.08642,4.56782
1058,3.08159,4.57939
1060,3.07675,4.59097
1062,3.07192,4.60255
1064,3.0673,4.61425
1066,3.06268,4.62595
1068,3.05805,4.63766
1070,3.05343,4.64936
1072,3.0489,4.66112
1074,3.04449,4.67293
1076,3.04008,4.68475
1078,3.03567,4.69656
1080,3.03126,4.70838
1082,3.02703,4.72028
1084,3.02282,4.73219
1086,3.01862,4.74411
1088,3.01442,4.75602
1090,3.01024,4.76795
1092,3.00625,4.77995
1094,3.00226,4.79196
1096,2.99828,4.80396
1098,2.99429,4.81596
1100,2.99036,4.82799
1102,2.98658,4.84007
1104,2.9828,4.85215
1106,2.97902,4.86423
1108,2.97524,4.87631
1110,2.97154,4.88841
1112,2.96796,4.90055
1114,2.96439,4.91269
1116,2.96081,4.92483
1118,2.95724,4.93697
1120,2.95374,4.94913
1122,2.95037,4.96133
1124,2.947,4.97352
1126,2.94363,4.98571
1128,2.94026,4.9979
1130,2.93695,5.01011
1132,2.93378,5.02234
1134,2.9306,5.03458
1136,2.92743,5.04681
1138,2.92425,5.05904
1140,2.92111,5.07128
1142,2.91812,5.08354
1144,2.91514,5.09581
1146,2.91216,5.10807
1148,2.90917,5.12033
1150,2.90619,5.1326
1152,2.90338,5.14488
1154,2.90058,5.15716
1156,2.89779,5.16945
1158,2.895,5.18173
1160,2.8922,5.19402
1162,2.8895,5.20631
1164,2.88689,5.2186
1166,2.88428,5.23089
1168,2.88166,5.24319
1170,2.87905,5.25548
1172,2.87645,5.26778
1174,2.87401,5.28007
1176,2.87157,5.29237
1178,2.86913,5.30467
1180,2.8667,5.31697
1182,2.86426,5.32927
1184,2.86191,5.34156
1186,2.85964,5.35386
1188,2.85737,5.36615
1190,2.8551,5.37844
1192,2.85283,5.39074
1194,2.85056,5.40303
1196,2.84843,5.41531
1198,2.84632,5.42759
1200,2.84422,5.43987
1202,2.84211,5.45215
1204,2.84,5.46443
1206,2.83791,5.47671
1208,2.83595,5.48898
1210,2.834,5.50124
1212,2.83205,5.51351
1214,2.8301,5.52577
1216,2.82814,5.53804
1218,2.82621,5.5503
1220,2.82441,5.56254
1222,2.82261,5.57478
1224,2.8208,5.58702
1226,2.819,5.59925
1228,2.81719,5.61149
1230,2.81541,5.62373
1232,2.81374,5.63594
1234,2.81208,5.64815
1236,2.81041,5.66037
1238,2.80875,5.67258
1240,2.80708,5.68479
1242,2.80542,5.697
1244,2.80389,5.70918
1246,2.80236,5.72136
1248,2.80082,5.73354
1250,2.79929,5.74572
1252,2.79776,5.75789
1254,2.79623,5.77007
1256,2.79479,5.78222
1258,2.79339,5.79437
1260,2.79198,5.80651
1262,2.79057,5.81865
1264,2.78917,5.8308
1266,2.78776,5.84294
1268,2.7864,5.85507
1270,2.78511,5.86717
1272,2.78382,5.87928
1274,2.78253,5.89138
1276,2.78124,5.90349
1278,2.77995,5.91559
1280,2.77866,5.92769
1282,2.77746,5.93976
1284,2.77629,5.95183
1286,2.77511,5.96389
1288,2.77393,5.97595
1290,2.77275,5.98801
1292,2.77157,6.00008
1294,2.77041,6.01213
1296,2.76934,6.02415
1298,2.76826,6.03617
1300,2.76719,6.04819
1302,2.76611,6.06021
1304,2.76504,6.07223
1306,2.76396,6.08425
1308,2.76292,6.09625
1310,2.76195,6.10823
1312,2.76097,6.1202
1314,2.75999,6.13218
1316,2.75901,6.14415
1318,2.75803,6.15613
1320,2.75705,6.1681
1322,2.75611,6.18005
1324,2.75522,6.19198
1326,2.75433,6.20391
1328,2.75344,6.21584
1330,2.75256,6.22777
1332,2.75167,6.2397
1334,2.75078,6.25163
1336,2.74992,6.26355
1338,2.74911,6.27544
1340,2.7483,6.28733
1342,2.74749,6.29921
1344,2.74669,6.3111
1346,2.74588,6.32299
1348,2.74507,6.33488
1350,2.74427,6.34676
1352,2.74354,6.3586
1354,2.74281,6.37045
1356,2.74208,6.38229
1358,2.74135,6.39413
1360,2.74062,6.40597
1362,2.73989,6.41781
1364,2.73916,6.42966
1366,2.73848,6.44147
1368,2.73782,6.45327
1370,2.73716,6.46506
1372,2.7365,6.47686
1374,2.73584,6.48866
1376,2.73518,6.50046
1378,2.73451,6.51226
1380,2.73387,6.52405
1382,2.73327,6.53581
1384,2.73268,6.54757
1386,2.73208,6.55933
1388,2.73148,6.57108
1390,2.73089,6.58284
1392,2.73029,6.5946
1394,2.7297,6.60635
1396,2.72913,6.61809
1398,2.7286,6.62981
1400,2.72806,6.64153
1402,2.72752,6.65325
1404,2.72699,6.66496
1406,2.72645,6.67668
1408,2.72591,6.6884
1410,2.72538,6.70012
1412,2.72487,6.71182
1414,2.72439,6.7235
1416,2.72391,6.73518
1418,2.72342,6.74686
1420,2.72294,6.75854
1422,2.72246,6.77023
1424,2.72198,6.78191
1426,2.72149,6.79359
1428,2.72104,6.80525
1430,2.7206,6.8169
1432,2.72017,6.82854
1434,2.71974,6.84019
1436,2.7193,6.85184
1438,2.71887,6.86348
1440,2.71844,6.87513
1442,2.71801,6.88677
1444,2.71758,6.89841
1446,2.7172,6.91002
1448,2.71681,6.92164
1450,2.71643,6.93325
1452,2.71604,6.94487
1454,2.71565,6.95648
1456,2.71527,6.96809
1458,2.71488,6.97971
1460,2.71449,6.99132
1462,2.71414,7.00291
1464,2.7138,7.0145
1466,2.71345,7.02608
1468,2.71311,7.03767
1470,2.71276,7.04925
1472,2.71242,7.06084
1474,2.71208,7.07242
1476,2.71173,7.08401
1478,2.71139,7.09559
1480,2.71109,7.10715
1482,2.71078,7.1187
1484,2.71048,7.13026
1486,2.71018,7.14182
1488,2.70987,7.15338
1490,2.70957,7.16494
1492,2.70926,7.1765
1494,2.70896,7.18805
1496,2.70866,7.19961
1498,2.70839,7.21115
1500,2.70813,7.22268
1502,2.70786,7.23422
1504,2.70759,7.24576
1506,2.70732,7.2573
1508,2.70705,7.26883
1510,2.70678,7.28037
1512,2.70651,7.29191
1514,2.70625,7.30344
1516,2.70602,7.31496
1518,2.70578,7.32648
1520,2.70555,7.33799
1522,2.70532,7.34951
1524,2.70509,7.36103
1526,2.70485,7.37255
1528,2.70462,7.38406
1530,2.70439,7.39558
1532,2.70415,7.4071
1534,2.70395,7.41861
1536,2.70375,7.43011
1538,2.70355,7.44162
1540,2.70335,7.45312
1542,2.70315,7.46463
1544,2.70295,7.47613
1546,2.70275,7.48764
1548,2.70255,7.49914
1550,2.70235,7.51065
1552,2.70216,7.52215
1554,2.70199,7.53364
1556,2.70182,7.54513
1558,2.70165,7.55662
1560,2.70148,7.56811
1562,2.70131,7.57961
1564,2.70114,7.5911
1566,2.70098,7.60259
1568,2.70081,7.61408
1570,2.70064,7.62557
1572,2.70048,7.63706
1574,2.70035,7.64854
1576,2.70021,7.66003
1578,2.70007,7.67151
1580,2.69993,7.68299
1582,2.69979,7.69448
1584,2.69965,7.70596
1586,2.69951,7.71744
1588,2.69938,7.72893
1590,2.69924,7.74041
1592,2.69911,7.7519
1594,2.69901,7.76338
1596,2.6989,7.77486
1598,2.6988,7.78634
1600,2.69869,7.79782
1602,2.69858,7.8093
1604,2.69848,7.82079
1606,2.69837,7.83227
1608,2.69827,7.84375
1610,2.69816,7.85523
1612,2.69806,7.86671
1614,2.69798,7.87819
1616,2.69791,7.88968
1618,2.69783,7.90116
1620,2.69776,7.91264
1622,2.69768,7.92412
1624,2.6976,7.9356
1626,2.69753,7.94708
1628,2.69745,7.95856
1630,2.69738,7.97004
1632,2.6973,7.98152
1634,2.69724,7.993
1636,2.6972,8.00449
1638,2.69716,8.01597
1640,2.69711,8.02746
1642,2.69707,8.03894
1644,2.69703,8.05042
1646,2.69698,8.06191
1648,2.69694,8.07339
1650,2.6969,8.08488
1652,2.69686,8.09636
1654,2.69681,8.10785
1656,2.69679,8.11933
1658,2.69678,8.13082
1660,2.69677,8.14232
1662,2.69676,8.15381
1664,2.69675,8.1653
1666,2.69674,8.17679
1668,2.69673,8.18828
1670,2.69672,8.19977
1672,2.69671,8.21126
1674,2.6967,8.22275
1676,2.69669,8.23424
1678,2.6967,8.24574
1680,2.69673,8.25724
1682,2.69676,8.26874
1684,2.69678,8.28024
1686,2.69681,8.29174
1688,2.69683,8.30324
1690,2.69686,8.31474
1692,2.69688,8.32624
1694,2.69691,8.33774
1696,2.69693,8.34924
1698,2.69696,8.36074
1700,2.69699,8.37224
1702,2.69705,8.38375
1704,2.69712,8.39526
1706,2.69718,8.40678
1708,2.69724,8.41829
1710,2.6973,8.4298
1712,2.69737,8.44131
1714,2.69743,8.45282
1716,2.69749,8.46433
1718,2.69756,8.47584
1720,2.69762,8.48736
1722,2.69768,8.49887
1724,2.69776,8.51038
1726,2.69786,8.52191
1728,2.69796,8.53344
1730,2.69806,8.54496
1732,2.69817,8.55649
1734,2.69827,8.56802
1736,2.69837,8.57954
1738,2.69847,8.59107
1740,2.69857,8.6026
1742,2.69867,8.61412
1744,2.69878,8.62565
1746,2.69888,8.63717
1748,2.69899,8.64871
1750,2.69914,8.66025
1752,2.69928,8.6718
1754,2.69942,8.68334
1756,2.69957,8.69489
1758,2.69971,8.70643
1760,2.69986,8.71798
1762,2.7,8.72952
1764,2.70014,8.74107
1766,2.70029,8.75261
1768,2.70043,8.76416
1770,2.70058,8.7757
1772,2.70072,8.78725
1774,2.7009,8.7988
1776,2.70109,8.81037
1778,2.70128,8.82193
1780,2.70147,8.83349
1782,2.70166,8.84505
1784,2.70185,8.85661
1786,2.70204,8.86818
1788,2.70223,8.87974
1790,2.70242,8.8913
1792,2.70261,8.90286
1794,2.7028,8.91442
1796,2.70299,8.92598
1798,2.70319,8.93755
1800,2.70342,8.94913
1802,2.70366,8.96071
1804,2.7039,8.9723
1806,2.70414,8.98388
1808,2.70438,8.99547
1810,2.70462,9.00705
1812,2.70485,9.01863
1814,2.70509,9.03022
1816,2.70533,9.0418
1818,2.70557,9.05338
1820,2.70581,9.06497
1822,2.70605,9.07655
1824,2.70629,9.08813
1826,2.70657,9.09973
1828,2.70686,9.11134
1830,2.70715,9.12294
1832,2.70744,9.13454
1834,2.70773,9.14614
1836,2.70802,9.15774
1838,2.70831,9.16935
1840,2.7086,9.18095
1842,2.7089,9.19255
1844,2.70919,9.20415
1846,2.70948,9.21576
1848,2.70977,9.22736
1850,2.71006,9.23896
1852,2.71037,9.25057
1854,2.71071,9.26219
1856,2.71106,9.27382
1858,2.71141,9.28544
1860,2.71175,9.29707
1862,2.7121,9.30869
1864,2.71245,9.32032
1866,2.71279,9.33194
1868,2.71314,9.34357
1870,2.71348,9.35519
1872,2.71383,9.36681
1874,2.71418,9.37844
1876,2.71452,9.39006
1878,2.71487,9.40169
1880,2.71524,9.41332
1882,2.71565,9.42497
1884,2.71605,9.43662
1886,2.71646,9.44826
1888,2.71686,9.45991
1890,2.71727,9.47156
1892,2.71768,9.48321
1894,2.71808,9.49486
1896,2.71849,9.5065
1898,2.7189,9.51815
1900,2.7193,9.5298
1902,2.71971,9.54145
1904,2.72011,9.55309
1906,2.72052,9.56474
1908,2.72093,9.57639
1910,2.7214,9.58806
1912,2.72187,9.59972
1914,2.72234,9.61139
1916,2.72281,9.62306
1918,2.72328,9.63472
1920,2.72375,9.64639
1922,2.72422,9.65806
1924,2.72469,9.66973
1926,2.72516,9.68139
1928,2.72563,9.69306
1930,2.7261,9.70473
1932,2.72657,9.7164
1934,2.72704,9.72806
1936,2.72751,9.73973
1938,2.72799,9.7514
1940,2.72852,9.76309
1942,2.72906,9.77478
1944,2.7296,9.78647
1946,2.73014,9.79816
1948,2.73067,9.80985
1950,2.73121,9.82154
1952,2.73175,9.83323
1954,2.73228,9.84492
1956,2.73282,9.85661
1958,2.73336,9.8683
1960,2.7339,9.87999
1962,2.73443,9.89168
1964,2.73497,9.90337
1966,2.73551,9.91506
1968,2.73605,9.92675
1970,2.73664,9.93845
1972,2.73725,9.95016
1974,2.73786,9.96187
1976,2.73847,9.97358
1978,2.73908,9.98529
1980,2.73969,9.997
1982,2.7403,10.00871
1984,2.74091,10.02042
1986,2.74152,10.03213
1988,2.74212,10.04384
1990,2.74273,10.05555
1992,2.74334,10.06726
1994,2.74395,10.07897
1996,2.74456,10.09068
1998,2.74517,10.10239
2000,2.74578,10.1141
